Title: Three Kingdoms

URL Source: https://archive.org/download/The3Kingdoms/The%203%20Kingdoms.pdf

Published Time: Fri, 22 May 2020 20:54:22 GMT

Number of Pages: 210

Markdown Content:
LUO GUANZHONG BEN (HUHAI SANREN) 

CHARLES HENRY BREWITT-TAYLOR 

THE 3 KINGDOMS 

CONTENTS 

00 1 The 3 Bold Spirits Plight Mutual Faith in the Peach Garden; Heroes & Champions Win the 1 ST Honours Fighting the Yellow Scarves 
Guo Jia replied, "As you know, Liu Bang, founder of the Han, and his archrival, Xiang Yu, were hardly an even match. But the Supreme Ancestor, Liu Bang, prevailed through superior intelligence, and Xiang Yu, though the stronger, was eventually hunted down. Now then, Yuan Shao has ten weak points, and you have ten advantages. The size of his forces should not intimidate us. Consider. First, Yuan Shao governs with a profusion of rules and regulations; your order is simple and not constraining. Thus, you excel in principles of government. Second, Yuan Shao acts without legitimacy; you lead with the imperial sanction. Thus, your cause is true and honourable. Third, since the reigns of Huan and Ling, court rule has suffered from laxity, and Yuan Shao, too, has the same habit; you require strict discipline. Thus, you excel in administration. Fourth, Yuan Shao is ostensibly tolerant but inwardly envious and awards appointments mainly to his relatives; you are outwardly direct and inwardly understanding and employ men according to their ability. Thus, you excel in judgment. Fifth, Yuan Shao makes many plans but rarely a decision; you formulate a plan and act on it. Thus, you excel in strategy. Sixth, Yuan Shao seeks only to enhance his reputation; you treat others with utter sincerity. Thus, you excel in morality. Seventh, Yuan Shao is solicitous of those close to him, indifferent to those farther away; you have an all-embracing concern. Thus, you excel in humanity. Eighth, Yuan Shao is often misled by petty slander; you are impervious to gossip. Thus, you excel in discretion. Ninth, Yuan Shao does not distinguish right and wrong; you have rules and regulations that are strict and clear. Thus, you excel in civil administration. Tenth, Yuan Shao is inclined to take empty stances but is ignorant of the essentials of warfare; you have won battles even when outnumbered, waging war with uncanny skill. Thus, you excel in arms. You will prevail over Yuan Shao by virtue of these ten points of excellence." 

Cao Cao smiled appreciatively. "I don't think," he said, "I am adequate to live up to such a description." 

"I fully agree with Guo Jia's evaluation," said Xun Wenruo. "Though Yuan Shao has many troops, need we fear them?" 

"The most immediate threat," Guo Jia went on, "is Lü Bu, so Yuan Shao's present campaign in the northeast against Gongsun Zan frees us to take care of Lü Bu and clean up the southeast. This done, we can turn our attention to Yuan Shao. That makes the most sense. Otherwise, the minute we attack Yuan Shao, Lü Bu will move against us, creating serious trouble." Cao Cao accepted his advice and began making plans. At Xun Wenruo's suggestion he alerted Liu Xuande. At the same time he sent Yuan Shao's envoy back, granting in the name of the Emperor the highest titles for Yuan Shao: regent, grand commandant, and concurrently chief commander of the four northeastern provinces, Jizhou, Qingzhou, Youzhou, and Bingzhou. Cao Cao also secretly informed Yuan Shao that he would assist him in the campaign against Gongsun Zan. Delighted with Cao Cao's response, Yuan Shao commenced operations. 

Meanwhile in Xuzhou, Chen Gui and his son Deng, Cao Cao's allies in Lü Bu's camp, praised Lü Bu's virtues fulsomely at every ceremonial occasion. Lü Bu's chief adviser, Chen Gong, disturbed by their blatant flattery, cautioned, "Chen Gui and Chen Deng have been fawning on you, General. Who knows what they're really up to? Be on your guard." 

"You slander good men for no reason," Lü Bu retorted. Chen Gong left Lü Bu's presence. "If loyal counsel is refused," he said with a sigh, "we're all doomed." It occurred to Chen Gong to seek a new master, but fearing ridicule, he simply marked time in silent discontent. 

One day, hunting in the Xiaopei area to dispel his depression, Chen Gong spotted a courier speeding down the main road. His curiosity piqued, Chen Gong and a few of his attendants chased him down. "Whose message do you carry?" he shouted. The man, recognizing Chen Gong, fumbled for an answer, so Chen Gong ordered him searched. He discovered Liu Xuande's reply to Cao Cao's letter. Chen Gong brought message and messenger to Lü Bu, who demanded an explanation. "His Excellency, Cao Cao," the courier said, "had me carry a letter to Inspector Liu of Yuzhou, and this is his answer. I have no idea what it says." Lü Bu unsealed it and read. 1

I have your order to prepare to attack Lü Bu, and have wasted no time. But with so few troops and a bare handful of commanders, what I can do is limited. If you field a large force, I will gladly serve as the vanguard. I am diligently training my men and preparing equipment as I await your command. 

"How could that swine Cao Cao do this to me?" swore Lü Bu. He had the courier executed and then mobilized for war. First, he sent Chen Gong and Zang Ba to link up with the Mount Tai rebels —

Sun Guan, Wu Dun, Yin Li, and Chang Xi —in order to secure the districts of Yanzhou and the region east of the mountains. Second, he ordered Gao Shun and Zhang Liao 2 to capture Xiaopei from Liu Xuande. Third, he dispatched Song Xian and Wei Xu to seize Runan and Yingchuan to the west. Lü Bu himself commanded the main army, which would reinforce the three expeditions. 

Gao Shun's approach was reported to Xuande, who quickly called a meeting. Sun Qian advised an emergency appeal to Cao Cao. Jian Yong (Xianhe), a man from Xuande's home region who was serving as his personal assistant, volunteered to go to the capital with a letter. Xuande saw to the city's defences, taking command of the south gate himself, assigning Sun Qian to the north, Lord Guan to the west, and Zhang Fei to the east. Mi Zhu and his younger brother Mi Fang were dispatched to command the troops in the centre. (Mi Zhu's sister had become Xuande's new wife, 3 making Xuande brother-in-law to both. That is why he could leave the command of the centre and the care of his family in the hands of Mi Zhu and Mi Fang.) 4

Gao Shun's army arrived. Xuande climbed the watchtower and shouted to him, "Lü Bu and I have no quarrel. Why have you brought troops here?" 

"You and Cao Cao conspired to kill my lord —the whole thing has come out. You can turn yourself in," Gao Shun shouted back and signaled the attack. Xuande sealed the city. The next day Zhang Liao attacked the west gate. Lord Guan hailed him from the wall: "Why should a man of distinction waste himself on a traitor?" Zhang Liao lowered his head and made no reply. Lord Guan knew Zhang Liao for a man of devotion and loyalty and refrained from defaming him; nor did he come out and fight. 

Zhang Liao shifted his men to the east gate. Zhang Fei met him in the field. Zhang Liao was already pulling back when Lord Guan reached the scene. Zhang Fei wanted to give chase, but Lord Guan recalled him to Xiaopei. "He was on the run," Fei said. "Why not pursue him?" 

"He's our equal in arms," Lord Guan answered, "and backed off only because I had urged him to repent." Satisfied with this explanation, Zhang Fei held the gate and did not seek battle. 5

Meanwhile Jian Yong, Xuande's envoy, informed Cao Cao of Lü Bu's attack. Cao Cao took counsel with his advisers. "I want to move on Lü Bu," he told them. "Yuan Shao can't hamper us now, but Liu Biao and Zhang Xiu threaten the rear." Xun You, nephew of Xun Wenruo, said, "Liu Biao and Zhang Xiu are unlikely to act after their recent defeats. But Lü Bu has to be reckoned with. How will we deal with him if he links up with Yuan Shu and the two of them overrun the Huai and Si River region?" 

"Lü Bu's revolt against the throne," Guo Jia said, "has yet to win popular support. We should strike swiftly." Cao Cao approved a campaign against Lü Bu and sent Xiahou Dun, Xiahou Yuan, Lü Qian, and Li Dian ahead with fifty thousand soldiers. The main units, under Cao Cao himself, set out in succession. Jian Yong accompanied him. 

Spies reported Cao Cao's moves to Gao Shun, who in turn informed Lü Bu. Lü Bu first sent Hou Cheng, He Meng, and Cao Xing to reinforce Gao Shun with two hundred cavalry; this enabled Gao Shun to move his forces thirty li from Xiaopei and meet the invaders. Lü Bu himself followed with the main army. Gao Shun's withdrawal told Xuande that Cao Cao would be coming. Leaving Sun Qian guarding the city and the Mi brothers guarding his household, Xuande and his brothers camped outside the wall, ready to aid Cao Cao. 

Cao Cao's general Xiahou Dun spotted Gao Shun, raised his spear, and rode out to challenge him. The two horsemen tangled, closing and breaking some forty or fifty times. Then Gao Shun yielded and made for his line; Xiahou Dun galloped after. Gao Shun began circling round his formation; Xiahou Dun would not let up. From a point of vantage, Cao Xing drew his bow and, sighting true, shot Xiahou Dun in his left eye. Bellowing in pain, Xiahou Dun plucked out the arrow; the eyeball had stuck fast to the point. "The essence of my parents cannot be thrown away," he cried, and swallowed the eye. Then he went for Cao Xing and speared him in the face before he could defend himself. Cao Xing fell dead from his horse. The spectacle left both sides aghast. 

Xiahou Dun rode back to his men. Now Gao Shun gave chase, waving his troops on. Cao Cao's army was defeated. Xiahou Yuan covered his brother as they fled the field. Lu Qian and Li Dian led the retreat to Jibei, where they camped. The victorious Gao Shun then turned to attack Xuande as Lü Bu arrived with the main army. Lü Bu, Zhang Liao, and Gao Shun split their forces into three to destroy the brothers' three camps. Indeed: 
