Title: CH 43 Search & Seizure

URL Source: https://osad.illinois.gov/content/dam/soi/en/web/osad/publications/digest-by-chapter/ch-43-search-and-seizure.pdf

Published Time: Tue, 23 Sep 2025 20:42:47 GMT
granted defendant’s motion, finding that the seizure was a pretext where the initial decision 

to stop the vehicle for an equipment violation (no front license plate) was actually based on 

the officer’s observation that defendant and Coffie were in the vehicle and were suspected of 

having been involved in a shooting a month prior. The court also noted that the officer’s tow 

report did not indicate that the vehicle was being towed for aggrava ted fleeing and eluding, 

but rather that it was towed due to the weapons arrest. 

On appeal, defendant conceded that the seizure of the vehicle at Coffie’s residence was 

lawful because the police had probable cause to believe it had been used to commit agg ravated 

fleeing and eluding based upon their personal observations. But, defendant argued that the 

subsequent search of the vehicle was not a valid inventory search, and the appellate court 

agreed. The officer’s invocation of an “Article 36 seizure” was pr etext for an investigatory 

search where the record demonstrated that the police never intended to seize the vehicle for 

asset forfeiture under that policy and instead used the procedure “as a ruse to conduct a 

search for contraband.” There was no evidence that the officer followed departmental 

inventory procedure where no inventory log or seizure forms were introduced and where the 

tow report referenced only the weapons offense. 

Additionally, the appellate court found that the State had forfeited any argum ent that 

the search should be sustained under the automobile exception to the warrant requirement. 

While the court concluded that the State had preserved that argument in the trial court, it 

found the argument forfeited on appeal under Supreme Court Rule 3 41(h)(7). The State’s 

argument on this point consisted of a single paragraph in its brief and was not supported by 

pertinent legal authority. 

People v. Partin , 2022 IL App. (2d) 210445  After a State interlocutory appeal, the Appellate 

Court held that the trial court erred in suppressing contraband found during an inventory 

search of defendant’s truck. Police lawfully pulled over the truck after witnessing the failure 

to use a turn signal. The police learned that the driver had an outst anding warrant, so he 

was placed under arrest. Defendant, who was in the passenger seat, owned the truck, but his 

license was suspended. A backseat passenger also lacked a license. The officers therefore 

decided to impound and tow the car. As they did so, defendant’s wife, a co -owner of the vehicle 

who claimed to have a valid license, arrived at the scene and asked to take custody of the 

truck. The police denied her request and in the ensuing inventory search, found 

methamphetamine. 

The trial court suppres sed the evidence, finding the police lacked grounds to impound 

the truck and conduct an inventory search, because the ordinance allowing for the 

impounding of a vehicle was discretionary and defendant’s wife was available to remove the 

truck from the road. 

A warrantless search is per se unreasonable only if it does not fall within one of the 

few exceptions to the warrant requirement, one of which is an inventory search of a lawfully 

impounded vehicle. The threshold issue in considering whether the police have conducted a 

valid inventory search incident to a tow is whether the impoundment of the vehicle was 

proper. 

Police may generally impound an abandoned vehicle that is parked illegally or 

otherwise causing an obstruction. That was not the case here. But courts have sanctioned 134 

other grounds for towing, as long as the officers’ rationale is reasonable. Here, a city 

ordinance specifically provided the police with authority to impound a car driven by the 

subject of an outstanding arrest warrant. Although the defendant’s wife arrived at the scene, 

this did not negate the officers’ discretion, as she arrived after the decision had been made, 

and regardless, defendant never provided proof that she had a valid driver’s license. 

People v. Davis, 2019 IL App (1st) 181492  The Appellate Court affirmed the suppression 

of a gun found in a car following im poundment. The defendant had been arrested for driving 

on a revoked license, and police impounded the car before discovering a gun under the driver’s 

seat. Defendant moved to suppress, arguing that the Vehicle Code allows for automatic 

impoundment only if the defendant violates the Code and also violates the mandatory 

insurance requirement. Here, officers testified that defendant did not produce an insurance 

card. But the burden was on the State to prove that police asked defendant for proof of 

insurance. N o witnesses at the suppression hearing testified that defendant had been asked, 

and therefore the State failed to prove that defendant actually lacked insurance such that 

impounding of the vehicle was legal. 

People v. Ferris , 2014 IL App (4th) 130657  The Appellate Court upheld the suppression of 

drugs found in defendant’s book bag located in the trunk of a friend’s car. Police stopped the 

car for speeding and the driver did not completely pull the car onto the shoulder, even though 

there was ample roo m, so it remained partially in the roadway. The officer arrested the driver 

for driving on a suspended license, and determined from a field sobriety test that defendant 

was unfit to drive. Defendant refused to allow the officer to search the car. Against t he wishes 

of defendant, the officer had the car towed, and transported the driver to the police station in 

a nearby town. 

The police searched the driver’s purse at the station and found drugs. The police 

placed a hold on the car and arranged for a dog to conduct a drug sniff of the car. After the 

dog alerted during the drug sniff, the police obtained a search warrant, searched the car and 

its contents, and discovered drugs in defendant’s book bag. 

The court first held that defendant had a legitimate expe ctation of privacy in her 

friend’s car. Although defendant had no ownership interest, he was legitimately present in 

the car during the road trip. He had a possessory interest in his book bag, clothing and other 

personal items stored in the trunk. Under th ese facts, defendant had an expectation of 

privacy in the car that society would regard as reasonable. 

The court also held that the officer unreasonably prolonged the seizure of the car by 
